,lottery,date_occured,ball_01,ball_02,ball_03,ball_04,ball_05,ball_06,
889,1332.0,2011-10-29,5,13,3,24,35,59,
890,1331.0,2011-10-26,24,46,39,57,26,9,
891,1330.0,2011-10-22,48,8,21,18,49,30,
892,1329.0,2011-10-19,43,50,8,7,39,11,
893,1328.0,2011-10-15,43,27,59,53,23,10,
894,1327.0,2011-10-13,41,35,36,16,52,54,
895,1326.0,2011-10-08,30,19,10,18,50,11,
896,1325.0,2011-10-05,35,2,20,43,5,16,
897,1324.0,2011-10-01,29,44,51,31,18,57,
898,1323.0,2011-09-28,25,37,15,6,48,55,
899,1322.0,2011-09-24,55,43,21,10,47,53,
900,1321.0,2011-09-21,51,59,47,10,60,53,
901,1320.0,2011-09-17,38,17,55,41,24,25,
902,1319.0,2011-09-14,16,4,18,27,5,51,
903,1318.0,2011-09-10,34,46,14,28,11,16,
904,1317.0,2011-09-08,35,29,37,13,6,30,
905,1316.0,2011-09-03,48,34,25,42,13,8,
906,1315.0,2011-08-31,27,29,1,50,52,38,
907,1314.0,2011-08-27,42,44,52,58,60,38,
908,1313.0,2011-08-24,39,26,49,1,4,43,
909,1312.0,2011-08-20,28,30,29,22,20,5,
910,1311.0,2011-08-17,54,7,19,12,45,9,
911,1310.0,2011-08-13,14,8,53,9,59,32,
912,1309.0,2011-08-11,7,12,25,26,32,39,
913,1308.0,2011-08-09,24,33,7,30,47,8,
914,1307.0,2011-08-06,10,47,54,7,43,32,
915,1306.0,2011-08-03,45,6,19,34,43,22,
916,1305.0,2011-07-30,44,11,5,46,36,3,
917,1304.0,2011-07-27,35,23,15,7,20,14,
918,1303.0,2011-07-23,19,51,54,8,52,46,
919,1302.0,2011-07-20,44,15,56,2,10,57,
920,1301.0,2011-07-16,16,25,3,51,23,56,
921,1300.0,2011-07-13,46,43,59,54,44,53,
922,1299.0,2011-07-09,56,32,8,22,43,53,
923,1298.0,2011-07-06,60,14,53,30,15,55,
924,1297.0,2011-07-02,2,56,11,5,59,13,
925,1296.0,2011-06-29,49,43,14,10,53,46,
926,1295.0,2011-06-25,20,2,43,15,5,57,
927,1294.0,2011-06-22,6,50,4,48,29,51,
928,1293.0,2011-06-18,24,50,1,44,13,40,
929,1292.0,2011-06-15,30,31,23,9,54,11,
930,1291.0,2011-06-11,18,57,58,40,47,54,
931,1290.0,2011-06-08,14,50,3,23,2,34,
932,1289.0,2011-06-04,13,8,27,1,3,52,
933,1288.0,2011-06-01,42,32,56,40,30,17,
934,1287.0,2011-05-28,33,42,12,31,11,52,
935,1286.0,2011-05-25,5,52,2,33,51,28,
936,1285.0,2011-05-21,33,10,15,38,31,28,
937,1284.0,2011-05-18,26,21,20,36,31,29,
938,1283.0,2011-05-14,59,8,60,44,40,30,
939,1282.0,2011-05-11,4,39,56,23,52,55,
940,1281.0,2011-05-07,36,14,30,38,11,8,
941,1280.0,2011-05-04,29,6,54,10,20,16,
942,1279.0,2011-04-30,8,29,36,35,14,40,
943,1278.0,2011-04-27,4,16,24,56,25,30,
944,1277.0,2011-04-23,50,59,18,31,60,12,
945,1276.0,2011-04-20,9,40,5,22,36,11,
946,1275.0,2011-04-16,58,55,14,2,60,48,
947,1274.0,2011-04-13,13,59,21,17,40,39,
948,1273.0,2011-04-09,60,26,19,58,13,40,
949,1272.0,2011-04-06,28,27,13,35,26,52,
950,1271.0,2011-04-02,2,52,39,59,48,1,
951,1270.0,2011-03-30,31,33,24,5,42,9,
952,1269.0,2011-03-26,51,5,27,4,15,17,
953,1268.0,2011-03-23,17,53,60,44,16,3,
954,1267.0,2011-03-19,47,58,4,41,20,30,
955,1266.0,2011-03-16,39,6,42,10,60,33,
956,1265.0,2011-03-12,13,50,46,24,60,19,
957,1264.0,2011-03-09,56,17,37,51,4,36,
958,1263.0,2011-03-05,41,53,18,4,36,26,
959,1262.0,2011-03-02,11,39,9,5,8,7,
960,1261.0,2011-02-26,10,41,14,22,53,42,
961,1260.0,2011-02-23,19,23,31,53,29,41,
962,1259.0,2011-02-19,39,54,58,46,4,6,
963,1258.0,2011-02-16,47,26,11,57,59,55,
964,1257.0,2011-02-12,27,15,30,52,26,2,
965,1256.0,2011-02-09,26,38,33,35,53,43,
966,1255.0,2011-02-05,23,5,54,39,38,51,
967,1254.0,2011-02-02,9,29,18,7,14,39,
968,1253.0,2011-01-29,2,51,17,44,43,23,
969,1252.0,2011-01-26,35,2,51,14,49,39,
970,1251.0,2011-01-22,48,27,34,52,46,5,
971,1250.0,2011-01-19,59,1,2,40,51,24,
972,1249.0,2011-01-15,3,40,8,53,51,36,
973,1248.0,2011-01-12,20,33,58,34,57,60,
974,1247.0,2011-01-08,9,11,24,3,51,36,
975,1246.0,2011-01-05,59,10,37,57,40,43,
976,1245.0,2010-12-31,34,10,37,50,43,2,
977,1244.0,2010-12-24,45,8,34,15,2,25,
978,1243.0,2010-12-22,32,19,23,57,9,29,
979,1242.0,2010-12-20,54,45,51,11,34,48,
980,1241.0,2010-12-18,13,26,25,10,28,45,
981,1240.0,2010-12-15,22,42,49,8,12,9,
982,1239.0,2010-12-11,15,1,48,37,39,52,
983,1238.0,2010-12-08,40,45,24,14,13,39,
984,1237.0,2010-12-04,26,21,39,5,18,59,
985,1236.0,2010-12-01,17,20,38,8,53,3,
986,1235.0,2010-11-27,16,49,55,20,10,26,
987,1234.0,2010-11-24,3,5,24,19,30,35,
988,1233.0,2010-11-20,49,22,59,29,32,54,
989,1232.0,2010-11-17,12,18,15,8,11,22,
990,1231.0,2010-11-13,20,27,49,5,23,39,
991,1230.0,2010-11-10,37,35,12,22,19,9,
992,1229.0,2010-11-06,12,49,60,32,30,40,
993,1228.0,2010-11-03,36,10,60,52,50,23,
994,1227.0,2010-10-30,35,31,4,30,54,28,
995,1226.0,2010-10-27,31,55,56,50,40,10,
996,1225.0,2010-10-23,32,55,34,31,50,40,
997,1224.0,2010-10-20,41,19,57,53,21,27,
998,1223.0,2010-10-16,17,15,48,42,35,47,
999,1222.0,2010-10-13,26,19,48,57,5,8,
1000,1221.0,2010-10-09,46,5,58,37,14,43,
1001,1220.0,2010-10-06,48,55,52,43,5,15,
1002,1219.0,2010-10-02,34,37,41,53,2,33,
1003,1218.0,2010-09-29,33,23,29,46,10,31,
1004,1217.0,2010-09-25,5,43,28,15,11,50,
1005,1216.0,2010-09-22,7,25,4,58,13,27,
1006,1215.0,2010-09-18,47,51,10,50,30,25,
1007,1214.0,2010-09-15,5,41,29,36,30,48,
1008,1213.0,2010-09-11,3,53,45,11,34,26,
1009,1212.0,2010-09-08,35,50,2,23,33,40,
1010,1211.0,2010-09-04,36,54,3,31,15,48,
1011,1210.0,2010-09-01,3,7,9,10,31,34,
1012,1209.0,2010-08-28,30,17,38,14,5,35,
1013,1208.0,2010-08-25,45,12,1,26,54,20,
1014,1207.0,2010-08-21,32,35,22,9,56,11,
1015,1206.0,2010-08-18,2,11,37,36,48,6,
1016,1205.0,2010-08-14,14,4,26,35,29,13,
1017,1204.0,2010-08-11,10,25,5,39,52,43,
1018,1203.0,2010-08-07,55,30,33,9,7,38,
1019,1202.0,2010-08-04,9,60,11,53,48,8,
1020,1201.0,2010-07-31,36,32,55,49,60,28,
1021,1200.0,2010-07-28,10,3,39,54,56,11,
1022,1199.0,2010-07-24,58,28,23,39,16,19,
1023,1198.0,2010-07-21,29,22,36,58,41,48,
1024,1197.0,2010-07-17,39,54,36,37,60,49,
1025,1196.0,2010-07-14,60,3,20,19,58,6,
1026,1195.0,2010-07-10,27,17,57,26,55,20,
1027,1194.0,2010-07-07,24,53,41,6,13,50,
1028,1193.0,2010-07-03,12,54,2,32,14,9,
1029,1192.0,2010-06-30,49,17,20,59,57,52,
1030,1191.0,2010-06-26,25,22,11,16,33,3,
1031,1190.0,2010-06-23,11,53,56,37,10,19,
1032,1189.0,2010-06-19,50,21,14,35,31,27,
1033,1188.0,2010-06-16,60,52,59,9,44,20,
1034,1187.0,2010-06-12,8,49,43,17,40,19,
1035,1186.0,2010-06-09,41,12,15,7,13,8,
1036,1185.0,2010-06-05,54,10,2,43,21,35,
1037,1184.0,2010-06-02,4,23,27,28,9,30,
1038,1183.0,2010-05-29,12,5,10,20,29,37,
1039,1182.0,2010-05-26,52,29,56,60,2,4,
1040,1181.0,2010-05-22,44,18,45,31,26,20,
1041,1180.0,2010-05-19,60,12,34,30,44,57,
1042,1179.0,2010-05-15,59,28,47,60,22,5,
1043,1178.0,2010-05-12,1,53,22,50,45,30,
1044,1177.0,2010-05-08,33,52,55,47,38,50,
1045,1176.0,2010-05-05,21,11,49,14,33,30,
1046,1175.0,2010-04-30,2,3,12,37,47,16,
1047,1174.0,2010-04-28,7,52,6,51,47,39,
1048,1173.0,2010-04-24,7,25,24,36,5,47,
1049,1172.0,2010-04-20,28,52,6,43,12,56,
1050,1171.0,2010-04-17,41,3,10,30,57,13,
1051,1170.0,2010-04-14,46,11,27,34,49,13,
1052,1169.0,2010-04-10,14,1,11,23,42,48,
1053,1168.0,2010-04-07,47,20,4,56,53,5,
1054,1167.0,2010-04-03,43,28,56,20,52,51,
1055,1166.0,2010-03-31,35,28,54,30,22,31,
1056,1165.0,2010-03-27,20,52,60,42,54,40,
1057,1164.0,2010-03-24,17,6,14,40,49,26,
1058,1163.0,2010-03-20,5,51,31,53,47,17,
1059,1162.0,2010-03-17,31,25,18,41,22,30,
1060,1161.0,2010-03-13,48,47,7,4,42,51,
1061,1160.0,2010-03-10,40,5,3,48,1,18,
1062,1159.0,2010-03-06,53,46,5,6,34,55,
1063,1158.0,2010-03-03,23,31,60,55,30,54,
1064,1157.0,2010-02-27,46,9,43,41,49,29,
1065,1156.0,2010-02-24,31,49,44,24,9,48,
1066,1155.0,2010-02-20,28,58,41,40,51,20,
1067,1154.0,2010-02-17,4,14,21,26,12,28,
1068,1153.0,2010-02-13,55,46,34,17,19,6,
1069,1152.0,2010-02-10,47,36,44,29,20,14,
1070,1151.0,2010-02-06,1,25,4,14,21,51,
1071,1150.0,2010-02-03,28,17,35,52,31,15,
1072,1149.0,2010-01-30,46,54,8,36,7,23,
1073,1148.0,2010-01-27,48,32,29,55,27,28,
1074,1147.0,2010-01-23,23,39,52,31,6,33,
1075,1146.0,2010-01-20,10,34,53,33,28,6,
1076,1145.0,2010-01-16,19,3,60,33,24,16,
1077,1144.0,2010-01-13,19,10,49,18,1,44,
1078,1143.0,2010-01-09,35,47,60,44,30,3,
1079,1142.0,2010-01-06,28,31,15,58,3,26,
1080,1141.0,2010-01-02,40,9,37,58,50,60,
1081,1140.0,2009-12-31,49,58,40,46,10,27,
1082,1139.0,2009-12-26,36,42,37,9,28,31,
1083,1138.0,2009-12-24,4,25,18,15,36,2,
1084,1137.0,2009-12-22,21,28,19,25,50,43,
1085,1136.0,2009-12-19,7,31,32,37,43,34,
1086,1135.0,2009-12-16,5,4,19,39,6,23,
1087,1134.0,2009-12-12,29,36,56,22,9,51,
1088,1133.0,2009-12-09,16,5,58,39,10,21,
1089,1132.0,2009-12-05,52,30,27,12,55,33,
1090,1131.0,2009-12-02,49,34,36,1,16,8,
1091,1130.0,2009-11-28,23,49,32,54,18,5,
1092,1129.0,2009-11-25,47,19,17,12,32,55,
1093,1128.0,2009-11-21,60,8,39,52,24,16,
1094,1127.0,2009-11-18,24,8,14,5,29,30,
1095,1126.0,2009-11-14,59,31,57,4,52,42,
1096,1125.0,2009-11-11,7,42,56,29,33,3,
1097,1124.0,2009-11-07,49,11,7,18,16,33,
1098,1123.0,2009-11-04,19,4,39,14,45,60,
1099,1122.0,2009-10-31,49,44,56,26,46,55,
1100,1121.0,2009-10-28,18,4,59,54,56,17,
1101,1120.0,2009-10-24,50,55,7,35,44,40,
1102,1119.0,2009-10-21,44,54,41,45,34,10,
1103,1118.0,2009-10-17,55,44,8,20,43,21,
1104,1117.0,2009-10-14,27,35,40,1,6,17,
1105,1116.0,2009-10-10,17,20,4,47,9,13,
1106,1115.0,2009-10-07,44,41,18,50,37,30,
1107,1114.0,2009-10-03,16,3,22,54,25,15,
1108,1113.0,2009-09-30,47,36,29,59,3,6,
1109,1112.0,2009-09-26,4,34,52,32,58,43,
1110,1111.0,2009-09-23,4,43,25,9,33,32,
1111,1110.0,2009-09-19,26,45,6,28,42,14,
1112,1109.0,2009-09-16,11,52,14,6,29,8,
1113,1108.0,2009-09-12,60,44,7,39,43,9,
1114,1107.0,2009-09-09,36,20,54,9,3,53,
1115,1106.0,2009-09-05,4,15,50,60,43,47,
1116,1105.0,2009-09-02,43,1,50,28,57,15,
1117,1104.0,2009-08-29,3,35,58,49,2,6,
1118,1103.0,2009-08-26,41,19,10,28,55,56,
1119,1102.0,2009-08-22,46,23,9,35,11,51,
1120,1101.0,2009-08-19,7,12,57,6,24,10,
1121,1100.0,2009-08-15,41,33,17,18,7,42,
1122,1099.0,2009-08-12,55,44,38,35,14,31,
1123,1098.0,2009-08-08,30,20,21,11,50,52,
1124,1097.0,2009-08-05,21,48,33,1,56,17,
1125,1096.0,2009-08-01,3,41,52,14,13,16,
1126,1095.0,2009-07-29,27,23,36,10,21,16,
1127,1094.0,2009-07-25,10,9,48,36,41,21,
1128,1093.0,2009-07-22,27,49,38,23,41,19,
1129,1092.0,2009-07-18,40,30,1,9,33,34,
1130,1091.0,2009-07-15,27,56,17,24,49,23,
1131,1090.0,2009-07-11,24,9,40,20,36,42,
1132,1089.0,2009-07-08,37,48,32,2,18,20,
1133,1088.0,2009-07-04,24,42,35,31,6,57,
1134,1087.0,2009-07-01,36,46,28,32,3,20,
1135,1086.0,2009-06-27,45,4,6,23,10,2,
1136,1085.0,2009-06-24,39,50,21,12,40,55,
1137,1084.0,2009-06-20,20,5,29,59,40,33,
1138,1083.0,2009-06-17,20,28,42,23,10,43,
1139,1082.0,2009-06-13,4,40,50,17,55,38,
1140,1081.0,2009-06-10,9,56,29,52,16,24,
1141,1080.0,2009-06-06,56,11,20,41,34,18,
1142,1079.0,2009-06-03,36,12,37,24,5,28,
1143,1078.0,2009-05-30,3,6,45,34,41,43,
1144,1077.0,2009-05-27,11,6,18,5,37,9,
1145,1076.0,2009-05-23,32,33,10,19,42,4,
1146,1075.0,2009-05-20,53,39,16,21,10,12,
1147,1074.0,2009-05-16,3,47,10,50,29,23,
1148,1073.0,2009-05-13,44,36,32,8,34,25,
1149,1072.0,2009-05-09,19,18,54,47,43,9,
1150,1071.0,2009-05-06,5,37,43,7,53,54,
1151,1070.0,2009-05-02,41,53,8,23,5,16,
1152,1069.0,2009-04-29,28,17,49,53,45,9,
1153,1068.0,2009-04-25,44,48,25,57,27,47,
1154,1067.0,2009-04-22,14,10,56,25,4,28,
1155,1066.0,2009-04-18,10,43,49,32,25,6,
1156,1065.0,2009-04-15,7,57,19,43,39,30,
1157,1064.0,2009-04-11,28,4,19,16,49,29,
1158,1063.0,2009-04-08,49,1,22,47,44,50,
1159,1062.0,2009-04-04,55,8,2,37,23,33,
1160,1061.0,2009-04-01,9,41,56,23,21,30,
1161,1060.0,2009-03-28,1,41,3,18,16,42,
1162,1059.0,2009-03-25,37,1,14,45,12,16,
1163,1058.0,2009-03-21,20,51,57,45,24,18,
1164,1057.0,2009-03-18,15,49,59,4,3,2,
1165,1056.0,2009-03-14,38,8,50,53,59,6,
1166,1055.0,2009-03-11,27,32,15,12,20,16,
1167,1054.0,2009-03-07,41,27,13,60,14,18,
1168,1053.0,2009-03-04,15,42,27,53,34,49,
1169,1052.0,2009-02-28,8,11,16,15,57,52,
1170,1051.0,2009-02-25,57,11,7,43,10,13,
1171,1050.0,2009-02-21,60,14,45,24,33,26,
1172,1049.0,2009-02-18,34,17,52,5,2,29,
1173,1048.0,2009-02-14,57,3,38,21,28,16,
1174,1047.0,2009-02-11,1,2,10,48,14,8,
1175,1046.0,2009-02-07,57,40,28,42,54,55,
1176,1045.0,2009-02-04,31,6,5,17,50,1,
1177,1044.0,2009-01-31,58,10,39,11,13,35,
1178,1043.0,2009-01-28,25,14,51,48,60,21,
1179,1042.0,2009-01-24,25,46,51,18,13,30,
1180,1041.0,2009-01-21,12,10,36,54,44,57,
1181,1040.0,2009-01-17,44,1,28,55,6,39,
1182,1039.0,2009-01-14,52,2,20,27,36,24,
1183,1038.0,2009-01-10,51,7,6,28,35,43,
1184,1037.0,2009-01-07,56,36,4,44,46,53,
1185,1036.0,2009-01-03,27,39,36,10,41,52,
1186,1035.0,2008-12-31,51,60,1,11,59,26,
1187,1034.0,2008-12-27,20,42,1,3,49,18,
1188,1033.0,2008-12-24,39,6,5,33,54,17,
1189,1032.0,2008-12-20,57,43,15,29,26,16,
1190,1031.0,2008-12-17,49,33,24,40,46,43,
1191,1030.0,2008-12-13,57,8,54,1,23,37,
1192,1029.0,2008-12-10,17,5,16,24,20,32,
1193,1028.0,2008-12-06,54,26,34,51,20,52,
1194,1027.0,2008-12-03,20,18,47,44,60,33,
1195,1026.0,2008-11-29,10,33,51,53,6,17,
1196,1025.0,2008-11-26,52,40,29,27,28,10,
1197,1024.0,2008-11-22,28,53,18,39,22,29,
1198,1023.0,2008-11-19,45,40,2,7,18,8,
1199,1022.0,2008-11-16,31,21,40,39,56,5,
1200,1021.0,2008-11-12,42,55,51,43,2,33,
1201,1020.0,2008-11-08,19,32,52,1,2,39,
1202,1019.0,2008-11-05,29,47,4,13,46,23,
1203,1018.0,2008-11-01,55,51,58,9,44,24,
1204,1017.0,2008-10-29,31,51,19,6,56,34,
1205,1016.0,2008-10-25,11,9,25,5,60,20,
1206,1015.0,2008-10-22,49,8,28,3,26,17,
1207,1014.0,2008-10-18,60,57,9,25,8,41,
1208,1013.0,2008-10-15,7,9,20,41,12,19,
1209,1012.0,2008-10-11,47,19,58,14,40,55,
1210,1011.0,2008-10-08,30,2,52,21,11,35,
1211,1010.0,2008-10-04,2,46,3,37,13,54,
1212,1009.0,2008-10-01,34,12,1,6,58,29,
1213,1008.0,2008-09-27,7,15,42,48,34,13,
1214,1007.0,2008-09-24,49,27,4,36,52,37,
1215,1006.0,2008-09-20,48,17,4,33,55,2,
1216,1005.0,2008-09-17,6,41,4,37,12,42,
1217,1004.0,2008-09-13,45,47,29,40,44,43,
1218,1003.0,2008-09-10,10,27,23,5,16,26,
1219,1002.0,2008-09-06,3,31,7,25,40,58,
1220,1001.0,2008-09-03,15,37,27,12,60,51,
1221,1000.0,2008-08-30,49,58,53,39,38,29,
1222,999.0,2008-08-27,44,36,55,58,18,24,
1223,998.0,2008-08-23,28,21,4,32,3,22,
1224,997.0,2008-08-20,18,53,55,32,9,17,
1225,996.0,2008-08-16,21,23,20,7,29,15,
1226,995.0,2008-08-13,4,54,55,36,16,31,
1227,994.0,2008-08-09,44,40,58,29,3,20,
1228,993.0,2008-08-06,26,25,42,60,5,24,
1229,992.0,2008-08-02,6,8,4,1,25,28,
1230,991.0,2008-07-30,8,38,60,41,15,9,
1231,990.0,2008-07-26,29,18,2,15,10,39,
1232,989.0,2008-07-23,38,21,27,2,29,32,
1233,988.0,2008-07-19,48,17,46,56,60,8,
1234,987.0,2008-07-16,47,27,13,31,34,58,
1235,986.0,2008-07-12,32,6,31,24,15,19,
1236,985.0,2008-07-09,4,56,18,59,46,16,
1237,984.0,2008-07-05,46,20,4,43,47,10,
1238,983.0,2008-07-02,38,45,40,16,32,22,
1239,982.0,2008-06-28,12,24,8,40,43,49,
1240,981.0,2008-06-25,8,41,53,1,58,34,
1241,980.0,2008-06-21,35,17,59,15,36,29,
1242,979.0,2008-06-18,28,3,39,51,31,15,
1243,978.0,2008-06-14,42,58,12,18,16,27,
1244,977.0,2008-06-11,17,3,9,32,7,5,
1245,976.0,2008-06-07,28,53,38,23,14,25,
1246,975.0,2008-06-04,33,9,37,40,41,30,
1247,974.0,2008-05-31,45,20,38,31,16,12,
1248,973.0,2008-05-28,53,36,8,30,1,47,
1249,972.0,2008-05-24,33,18,15,56,31,34,
1250,971.0,2008-05-21,4,14,33,44,11,45,
1251,970.0,2008-05-17,57,34,5,54,28,21,
1252,969.0,2008-05-14,56,35,50,13,41,25,
1253,968.0,2008-05-10,30,4,13,60,51,1,
1254,967.0,2008-05-07,18,14,57,30,13,5,
1255,966.0,2008-05-03,1,58,26,28,4,41,
1256,965.0,2008-04-30,36,39,57,58,5,30,
1257,964.0,2008-04-26,42,13,33,20,8,26,
1258,963.0,2008-04-23,37,17,15,50,48,59,
1259,962.0,2008-04-19,2,48,49,40,55,11,
1260,961.0,2008-04-16,16,53,2,4,21,36,
1261,960.0,2008-04-12,34,6,33,18,53,19,
1262,959.0,2008-04-09,57,3,5,11,33,39,
1263,958.0,2008-04-05,13,22,7,33,51,48,
1264,957.0,2008-04-02,50,32,25,34,57,24,
1265,956.0,2008-03-29,46,51,47,59,54,57,
1266,955.0,2008-03-26,35,5,32,21,33,12,
1267,954.0,2008-03-22,8,5,24,18,57,33,
1268,953.0,2008-03-19,55,48,1,39,16,42,
1269,952.0,2008-03-15,54,11,27,18,2,30,
1270,951.0,2008-03-12,49,24,39,34,55,14,
1271,950.0,2008-03-08,48,59,49,41,42,23,
1272,949.0,2008-03-05,44,1,51,52,41,23,
1273,948.0,2008-03-01,22,44,41,46,52,54,
1274,947.0,2008-02-27,33,11,3,58,14,5,
1275,946.0,2008-02-23,59,1,47,5,52,12,
1276,945.0,2008-02-20,44,8,59,54,4,27,
1277,944.0,2008-02-16,16,58,43,37,52,59,
1278,943.0,2008-02-13,47,41,58,3,23,12,
1279,942.0,2008-02-09,5,52,18,8,59,42,
1280,941.0,2008-02-06,11,15,10,27,60,53,
1281,940.0,2008-02-02,25,33,51,31,5,37,
1282,939.0,2008-01-30,6,23,19,50,37,49,
1283,938.0,2008-01-26,35,15,27,57,50,59,
1284,937.0,2008-01-23,22,41,2,30,21,52,
1285,936.0,2008-01-19,5,33,14,29,44,22,
1286,935.0,2008-01-16,7,45,18,13,29,31,
1287,934.0,2008-01-12,25,48,44,3,21,1,
1288,933.0,2008-01-09,25,39,45,51,8,14,
1289,932.0,2008-01-05,2,21,42,53,36,17,
1290,931.0,2007-12-31,17,34,7,36,39,19,
1291,930.0,2007-12-22,46,20,55,37,28,49,
1292,929.0,2007-12-19,16,49,35,39,57,27,
1293,928.0,2007-12-15,32,10,49,60,4,33,
1294,927.0,2007-12-12,36,26,31,23,19,33,
1295,926.0,2007-12-08,40,41,34,33,21,59,
1296,925.0,2007-12-05,52,37,46,8,22,36,
1297,924.0,2007-12-01,51,27,60,21,20,2,
1298,923.0,2007-11-28,53,39,2,50,57,15,
1299,922.0,2007-11-24,41,49,45,19,13,12,
1300,921.0,2007-11-21,35,41,1,57,9,48,
1301,920.0,2007-11-17,17,57,55,24,52,5,
1302,919.0,2007-11-14,43,25,41,60,31,3,
1303,918.0,2007-11-10,38,44,8,4,12,52,
1304,917.0,2007-11-07,23,59,25,47,46,30,
1305,916.0,2007-11-03,33,37,5,38,28,36,
1306,915.0,2007-10-31,20,28,49,26,17,48,
1307,914.0,2007-10-27,33,51,9,23,45,12,
1308,913.0,2007-10-24,30,14,59,36,46,38,
1309,912.0,2007-10-20,26,21,54,4,19,29,
1310,911.0,2007-10-17,49,46,1,29,6,28,
1311,910.0,2007-10-13,53,29,36,3,15,27,
1312,909.0,2007-10-10,42,17,26,38,28,22,
1313,908.0,2007-10-06,19,1,9,25,50,52,
1314,907.0,2007-10-03,9,41,53,37,36,51,
1315,906.0,2007-09-29,35,39,29,24,7,14,
1316,905.0,2007-09-26,4,15,57,55,2,16,
1317,904.0,2007-09-22,32,44,59,53,48,51,
1318,903.0,2007-09-19,17,5,32,55,20,41,
1319,902.0,2007-09-15,52,55,23,50,58,18,
1320,901.0,2007-09-12,32,34,16,13,56,33,
1321,900.0,2007-09-08,4,21,59,18,38,34,
1322,899.0,2007-09-05,58,18,54,36,53,20,
1323,898.0,2007-09-01,4,8,3,54,45,30,
1324,897.0,2007-08-29,21,57,46,22,7,43,
1325,896.0,2007-08-25,31,11,41,35,22,5,
1326,895.0,2007-08-22,2,55,41,43,57,58,
1327,894.0,2007-08-18,37,24,44,28,20,41,
1328,893.0,2007-08-15,56,53,51,26,18,3,
