,lottery,date_occured,ball_01,ball_02,ball_03,ball_04,ball_05,ball_06,
1329,892.0,2007-08-11,1,49,52,42,19,44,
1330,891.0,2007-08-08,15,22,19,35,34,16,
1331,890.0,2007-08-04,9,21,22,7,17,54,
1332,889.0,2007-08-01,34,54,20,39,60,24,
1333,888.0,2007-07-28,50,24,40,54,52,60,
1334,887.0,2007-07-25,44,12,32,21,1,34,
1335,886.0,2007-07-21,50,55,37,33,59,17,
1336,885.0,2007-07-18,13,4,31,33,47,51,
1337,884.0,2007-07-14,22,11,2,14,39,12,
1338,883.0,2007-07-11,21,37,60,32,52,53,
1339,882.0,2007-07-07,42,45,44,60,41,17,
1340,881.0,2007-07-04,43,24,4,51,18,56,
1341,880.0,2007-06-30,51,30,49,25,37,46,
1342,879.0,2007-06-27,29,10,46,35,42,28,
1343,878.0,2007-06-23,37,12,43,38,11,54,
1344,877.0,2007-06-20,13,15,20,31,28,36,
1345,876.0,2007-06-16,4,12,41,45,60,8,
1346,875.0,2007-06-13,53,18,36,58,24,20,
1347,874.0,2007-06-09,59,20,52,42,44,10,
1348,873.0,2007-06-06,57,59,4,34,19,30,
1349,872.0,2007-06-02,18,55,58,43,31,5,
1350,871.0,2007-05-30,17,5,58,1,47,10,
1351,870.0,2007-05-26,52,8,43,34,40,21,
1352,869.0,2007-05-23,29,42,50,51,49,27,
1353,868.0,2007-05-19,57,51,21,22,25,40,
1354,867.0,2007-05-16,54,26,28,19,44,10,
1355,866.0,2007-05-12,36,48,27,40,5,46,
1356,865.0,2007-05-09,27,23,41,51,26,53,
1357,864.0,2007-05-05,31,11,33,42,57,8,
1358,863.0,2007-05-02,32,53,50,57,15,24,
1359,862.0,2007-04-28,19,35,12,2,11,8,
1360,861.0,2007-04-25,42,40,60,59,47,39,
1361,860.0,2007-04-23,22,8,17,42,44,2,
1362,859.0,2007-04-18,46,47,12,57,34,9,
1363,858.0,2007-04-14,31,37,54,23,4,18,
1364,857.0,2007-04-11,17,59,49,2,3,50,
1365,856.0,2007-04-07,11,40,41,47,15,42,
1366,855.0,2007-04-04,42,3,24,53,43,31,
1367,854.0,2007-03-31,17,3,24,27,44,25,
1368,853.0,2007-03-28,51,30,59,46,38,56,
1369,852.0,2007-03-24,14,38,6,23,44,34,
1370,851.0,2007-03-21,16,32,35,58,19,3,
1371,850.0,2007-03-17,60,22,59,25,44,7,
1372,849.0,2007-03-14,8,39,9,58,44,49,
1373,848.0,2007-03-10,56,34,17,32,47,27,
1374,847.0,2007-03-07,42,14,44,27,15,48,
1375,846.0,2007-03-03,47,54,2,50,3,44,
1376,845.0,2007-02-28,40,48,19,20,14,52,
1377,844.0,2007-02-24,54,24,44,57,34,16,
1378,843.0,2007-02-17,34,48,1,16,45,36,
1379,842.0,2007-02-14,51,44,60,9,7,30,
1380,841.0,2007-02-10,36,51,32,22,38,7,
1381,840.0,2007-02-07,43,29,35,59,31,17,
1382,839.0,2007-02-03,11,18,8,7,37,43,
1383,838.0,2007-01-31,9,30,47,38,23,44,
1384,837.0,2007-01-27,16,5,24,34,6,60,
1385,836.0,2007-01-24,28,22,38,17,52,59,
1386,835.0,2007-01-20,58,31,57,49,33,18,
1387,834.0,2007-01-17,44,10,17,16,51,34,
1388,833.0,2007-01-13,53,58,57,16,46,13,
1389,832.0,2007-01-10,17,49,15,33,39,23,
1390,831.0,2007-01-06,3,50,48,42,32,33,
1391,830.0,2007-01-03,53,51,2,41,13,49,
1392,829.0,2006-12-31,32,50,14,47,10,56,
1393,828.0,2006-12-23,23,50,53,42,28,38,
1394,827.0,2006-12-21,24,56,30,51,42,18,
1395,826.0,2006-12-19,45,6,8,7,53,27,
1396,825.0,2006-12-16,28,21,40,10,41,47,
1397,824.0,2006-12-13,33,48,6,7,20,9,
1398,823.0,2006-12-09,15,26,59,1,54,51,
1399,822.0,2006-12-06,4,17,41,10,27,52,
1400,821.0,2006-12-02,4,29,38,36,33,42,
1401,820.0,2006-11-29,17,45,32,21,10,46,
1402,819.0,2006-11-25,51,5,58,46,25,19,
1403,818.0,2006-11-22,44,41,22,8,9,25,
1404,817.0,2006-11-18,34,43,29,30,10,52,
1405,816.0,2006-11-16,21,47,40,52,30,20,
1406,815.0,2006-11-11,57,50,9,39,37,19,
1407,814.0,2006-11-08,11,2,46,50,8,41,
1408,813.0,2006-11-04,23,15,56,46,9,45,
1409,812.0,2006-11-01,57,39,54,11,38,13,
1410,811.0,2006-10-28,32,57,28,41,10,47,
1411,810.0,2006-10-25,4,33,1,48,5,37,
1412,809.0,2006-10-21,25,23,11,5,30,15,
1413,808.0,2006-10-18,15,21,31,46,2,57,
1414,807.0,2006-10-14,8,27,2,32,56,49,
1415,806.0,2006-10-12,60,41,47,26,35,18,
1416,805.0,2006-10-07,30,2,48,60,43,36,
1417,804.0,2006-10-04,13,59,37,56,3,47,
1418,803.0,2006-09-30,10,57,28,3,5,21,
1419,802.0,2006-09-27,14,24,60,6,18,48,
1420,801.0,2006-09-23,20,22,11,19,48,42,
1421,800.0,2006-09-20,1,7,56,11,37,38,
1422,799.0,2006-09-16,29,35,19,57,42,55,
1423,798.0,2006-09-13,32,9,4,52,29,3,
1424,797.0,2006-09-09,58,48,52,47,12,6,
1425,796.0,2006-09-06,19,24,43,34,39,5,
1426,795.0,2006-09-02,14,36,21,29,26,48,
1427,794.0,2006-08-30,56,47,55,38,42,3,
1428,793.0,2006-08-26,3,51,33,15,16,57,
1429,792.0,2006-08-23,43,56,9,45,29,34,
1430,791.0,2006-08-19,42,35,19,9,14,58,
1431,790.0,2006-08-16,22,2,19,28,43,6,
1432,789.0,2006-08-12,60,39,31,38,6,50,
1433,788.0,2006-08-09,31,57,17,19,29,44,
1434,787.0,2006-08-05,37,31,20,60,34,54,
1435,786.0,2006-08-02,27,31,26,11,10,41,
1436,785.0,2006-07-29,35,5,37,8,48,17,
1437,784.0,2006-07-26,42,56,8,37,27,53,
1438,783.0,2006-07-22,43,21,48,8,4,32,
1439,782.0,2006-07-19,11,23,59,42,35,2,
1440,781.0,2006-07-15,10,54,8,39,56,13,
1441,780.0,2006-07-12,10,50,28,51,59,7,
1442,779.0,2006-07-08,36,54,52,25,29,26,
1443,778.0,2006-07-05,45,20,36,37,31,51,
1444,777.0,2006-07-01,14,50,23,2,28,56,
1445,776.0,2006-06-28,57,35,60,41,3,15,
1446,775.0,2006-06-24,27,12,46,47,42,50,
1447,774.0,2006-06-21,37,5,54,58,46,10,
1448,773.0,2006-06-17,3,5,51,29,34,14,
1449,772.0,2006-06-14,38,51,52,60,10,35,
1450,771.0,2006-06-10,29,46,34,47,21,14,
1451,770.0,2006-06-07,4,34,25,35,48,12,
1452,769.0,2006-06-03,20,21,50,29,12,16,
1453,768.0,2006-05-31,33,37,59,30,4,8,
1454,767.0,2006-05-27,22,50,32,38,54,15,
1455,766.0,2006-05-24,1,50,19,42,24,58,
1456,765.0,2006-05-21,3,37,50,16,30,10,
1457,764.0,2006-05-18,7,3,55,47,53,45,
1458,763.0,2006-05-13,40,47,1,48,9,26,
1459,762.0,2006-05-10,39,9,21,12,37,54,
1460,761.0,2006-05-06,56,29,17,13,27,40,
1461,760.0,2006-05-03,12,17,60,44,46,45,
1462,759.0,2006-04-29,59,39,30,31,48,45,
1463,758.0,2006-04-26,47,59,1,23,36,43,
1464,757.0,2006-04-22,17,32,12,18,58,30,
1465,756.0,2006-04-19,37,50,41,5,38,27,
1466,755.0,2006-04-15,59,30,47,12,4,49,
1467,754.0,2006-04-12,4,42,34,50,3,13,
1468,753.0,2006-04-08,59,35,43,22,7,2,
1469,752.0,2006-04-05,25,4,29,42,24,23,
1470,751.0,2006-04-01,4,25,38,50,20,7,
1471,750.0,2006-03-29,58,17,54,10,42,33,
1472,749.0,2006-03-25,24,47,4,57,48,50,
1473,748.0,2006-03-22,1,7,19,51,35,2,
1474,747.0,2006-03-18,21,23,56,12,3,2,
1475,746.0,2006-03-15,49,12,10,57,25,1,
1476,745.0,2006-03-11,21,57,37,16,43,2,
1477,744.0,2006-03-08,26,46,12,23,39,4,
1478,743.0,2006-03-04,54,20,32,60,25,23,
1479,742.0,2006-03-01,34,17,7,41,2,50,
1480,741.0,2006-02-25,26,39,27,24,59,36,
1481,740.0,2006-02-22,29,47,12,50,16,28,
1482,739.0,2006-02-18,6,45,56,49,35,10,
1483,738.0,2006-02-15,15,30,14,42,26,54,
1484,737.0,2006-02-11,33,12,24,38,11,32,
1485,736.0,2006-02-08,1,21,38,41,56,49,
1486,735.0,2006-02-04,40,42,15,52,38,9,
1487,734.0,2006-02-01,44,45,27,29,43,54,
1488,733.0,2006-01-28,12,26,31,43,46,2,
1489,732.0,2006-01-25,49,19,53,50,17,6,
1490,731.0,2006-01-21,35,6,15,23,28,16,
1491,730.0,2006-01-18,45,15,2,54,16,50,
1492,729.0,2006-01-14,33,56,18,57,43,5,
1493,728.0,2006-01-11,44,42,13,8,24,32,
1494,727.0,2006-01-07,14,42,12,4,59,30,
1495,726.0,2006-01-04,40,47,1,5,7,37,
1496,725.0,2005-12-31,49,9,3,35,37,41,
1497,724.0,2005-12-21,34,51,55,17,48,27,
1498,723.0,2005-12-17,16,6,52,1,36,50,
1499,722.0,2005-12-14,60,36,57,18,44,9,
1500,721.0,2005-12-10,14,3,23,55,36,25,
1501,720.0,2005-12-07,12,56,44,51,31,54,
1502,719.0,2005-12-03,39,47,37,53,32,3,
1503,718.0,2005-11-30,7,35,21,39,58,33,
1504,717.0,2005-11-26,28,35,41,17,6,23,
1505,716.0,2005-11-23,29,2,7,50,16,32,
1506,715.0,2005-11-19,54,36,12,4,33,24,
1507,714.0,2005-11-16,17,53,39,8,7,35,
1508,713.0,2005-11-12,46,1,26,16,12,54,
1509,712.0,2005-11-09,35,7,53,58,8,43,
1510,711.0,2005-11-05,10,5,41,59,40,33,
1511,710.0,2005-10-29,46,25,5,49,39,34,
1512,709.0,2005-10-26,29,22,44,9,6,4,
1513,708.0,2005-10-22,45,13,39,47,9,7,
1514,707.0,2005-10-19,51,8,1,43,10,36,
1515,706.0,2005-10-15,22,10,17,7,2,60,
1516,705.0,2005-10-08,3,15,11,13,26,43,
1517,704.0,2005-10-05,2,27,50,34,18,4,
1518,703.0,2005-10-01,30,24,2,45,11,27,
1519,702.0,2005-09-28,1,56,18,58,45,57,
1520,701.0,2005-09-24,13,1,31,23,60,48,
1521,700.0,2005-09-21,2,3,24,40,31,14,
1522,699.0,2005-09-19,53,17,50,23,54,48,
1523,698.0,2005-09-14,22,8,27,43,55,12,
1524,697.0,2005-09-10,53,35,32,31,28,51,
1525,696.0,2005-09-03,37,16,34,57,53,9,
1526,695.0,2005-08-31,13,40,21,52,6,11,
1527,694.0,2005-08-27,15,19,29,53,37,41,
1528,693.0,2005-08-24,14,50,41,17,31,13,
1529,692.0,2005-08-20,33,18,60,11,58,57,
1530,691.0,2005-08-17,55,16,58,8,37,50,
1531,690.0,2005-08-13,15,41,8,47,12,53,
1532,689.0,2005-08-10,6,60,7,31,49,51,
1533,688.0,2005-08-06,47,30,52,11,21,35,
1534,687.0,2005-08-03,59,48,1,7,41,14,
1535,686.0,2005-07-30,33,5,4,54,15,26,
1536,685.0,2005-07-27,33,27,5,56,12,43,
1537,684.0,2005-07-23,50,37,33,40,19,17,
1538,683.0,2005-07-20,43,40,12,11,2,35,
1539,682.0,2005-07-16,60,37,47,36,4,27,
1540,681.0,2005-07-13,59,21,53,25,58,38,
1541,680.0,2005-07-09,44,2,26,5,3,22,
1542,679.0,2005-07-06,37,21,54,3,58,25,
1543,678.0,2005-07-02,44,46,31,14,40,42,
1544,677.0,2005-06-29,25,10,48,8,32,55,
1545,676.0,2005-06-25,49,32,15,9,41,42,
1546,675.0,2005-06-22,50,42,30,25,43,24,
1547,674.0,2005-06-18,22,32,18,29,42,38,
1548,673.0,2005-06-15,6,40,37,11,20,34,
1549,672.0,2005-06-11,43,34,53,38,28,24,
1550,671.0,2005-06-08,27,16,39,51,9,38,
1551,670.0,2005-06-04,42,59,58,37,48,22,
1552,669.0,2005-06-01,7,41,24,40,49,27,
1553,668.0,2005-05-28,49,33,56,2,14,1,
1554,667.0,2005-05-25,5,23,16,4,49,1,
1555,666.0,2005-05-21,7,26,16,29,45,55,
1556,665.0,2005-05-18,8,47,7,48,25,18,
1557,664.0,2005-05-14,12,1,55,59,38,36,
1558,663.0,2005-05-11,1,49,30,55,27,51,
1559,662.0,2005-05-07,4,60,56,25,18,23,
1560,661.0,2005-05-04,42,40,27,4,55,36,
1561,660.0,2005-04-30,53,5,38,54,46,11,
1562,659.0,2005-04-27,14,29,40,34,51,52,
1563,658.0,2005-04-23,41,20,36,3,11,6,
1564,657.0,2005-04-20,20,59,58,33,60,16,
1565,656.0,2005-04-16,59,37,46,36,35,51,
1566,655.0,2005-04-13,26,39,1,37,43,48,
1567,654.0,2005-04-09,10,11,56,40,41,6,
1568,653.0,2005-04-06,31,24,19,34,9,5,
1569,652.0,2005-04-02,24,18,57,56,10,20,
1570,651.0,2005-03-30,39,45,28,26,48,60,
1571,650.0,2005-03-26,53,59,25,29,10,24,
1572,649.0,2005-03-23,9,54,41,48,33,24,
1573,648.0,2005-03-19,5,48,23,42,45,29,
1574,647.0,2005-03-16,56,19,11,14,12,54,
1575,646.0,2005-03-12,13,47,60,32,49,10,
1576,645.0,2005-03-09,52,48,24,53,54,3,
1577,644.0,2005-03-05,57,29,31,27,34,14,
1578,643.0,2005-03-02,14,45,24,37,40,42,
1579,642.0,2005-02-26,51,17,56,36,44,40,
1580,641.0,2005-02-23,17,13,33,9,1,34,
1581,640.0,2005-02-19,12,42,59,46,19,60,
1582,639.0,2005-02-16,51,39,35,60,45,13,
1583,638.0,2005-02-12,42,10,50,41,11,36,
1584,637.0,2005-02-05,52,58,43,48,11,18,
1585,636.0,2005-02-02,30,32,34,50,28,26,
1586,635.0,2005-01-29,49,42,37,8,20,26,
1587,634.0,2005-01-26,13,41,24,42,10,56,
1588,633.0,2005-01-22,27,46,5,50,11,22,
1589,632.0,2005-01-19,2,54,48,51,19,28,
1590,631.0,2005-01-15,1,28,47,20,44,32,
1591,630.0,2005-01-12,16,53,20,60,12,45,
1592,629.0,2005-01-08,40,47,39,16,51,15,
1593,628.0,2005-01-05,8,16,22,56,58,30,
1594,627.0,2004-12-29,19,13,45,58,56,1,
1595,626.0,2004-12-22,49,8,22,18,7,39,
1596,625.0,2004-12-18,59,12,32,42,24,40,
1597,624.0,2004-12-15,39,23,34,52,8,43,
1598,623.0,2004-12-11,42,23,55,30,9,49,
1599,622.0,2004-12-08,59,27,19,29,50,38,
1600,621.0,2004-12-04,29,31,50,26,57,49,
1601,620.0,2004-12-01,22,1,29,13,32,3,
1602,619.0,2004-11-27,16,12,46,14,8,19,
1603,618.0,2004-11-24,60,10,3,8,24,13,
1604,617.0,2004-11-20,25,5,49,36,33,3,
1605,616.0,2004-11-17,24,16,26,54,12,2,
1606,615.0,2004-11-13,27,31,8,10,51,5,
1607,614.0,2004-11-10,60,31,12,48,57,16,
1608,613.0,2004-11-06,54,55,13,44,6,19,
1609,612.0,2004-11-03,55,33,15,50,53,18,
1610,611.0,2004-10-30,22,21,33,16,48,49,
1611,610.0,2004-10-27,25,49,30,43,47,45,
1612,609.0,2004-10-23,15,2,59,60,6,58,
1613,608.0,2004-10-20,30,6,37,19,24,13,
1614,607.0,2004-10-16,6,59,11,27,19,41,
1615,606.0,2004-10-13,41,6,23,55,32,35,
1616,605.0,2004-10-09,44,52,53,4,49,24,
1617,604.0,2004-10-06,41,49,51,25,15,46,
1618,603.0,2004-10-02,4,8,11,29,12,44,
1619,602.0,2004-09-29,38,60,13,7,55,46,
1620,601.0,2004-09-25,37,19,29,30,10,22,
1621,600.0,2004-09-22,18,39,54,34,31,16,
1622,599.0,2004-09-18,6,45,51,9,23,4,
1623,598.0,2004-09-15,5,16,53,38,50,34,
1624,597.0,2004-09-11,42,40,27,22,56,29,
1625,596.0,2004-09-08,43,60,28,11,54,14,
1626,595.0,2004-09-04,54,2,43,1,50,25,
1627,594.0,2004-09-01,10,53,55,29,13,47,
1628,593.0,2004-08-28,27,29,1,59,25,49,
1629,592.0,2004-08-25,55,14,59,47,13,42,
1630,591.0,2004-08-21,58,3,18,50,34,1,
1631,590.0,2004-08-18,25,51,5,18,4,28,
1632,589.0,2004-08-14,13,7,33,59,6,8,
1633,588.0,2004-08-11,45,13,46,55,53,11,
1634,587.0,2004-08-07,30,2,36,18,60,29,
1635,586.0,2004-08-04,45,38,13,11,54,39,
1636,585.0,2004-07-31,24,39,12,33,57,36,
1637,584.0,2004-07-28,30,53,23,7,32,8,
1638,583.0,2004-07-24,55,6,41,20,43,7,
1639,582.0,2004-07-21,13,40,29,59,45,51,
1640,581.0,2004-07-17,30,25,52,14,39,17,
1641,580.0,2004-07-14,38,16,18,28,15,47,
1642,579.0,2004-07-10,15,34,39,17,4,9,
1643,578.0,2004-07-07,48,3,58,18,56,23,
1644,577.0,2004-07-03,31,47,28,23,8,24,
1645,576.0,2004-06-30,18,43,52,39,7,8,
1646,575.0,2004-06-26,18,29,21,48,35,5,
1647,574.0,2004-06-23,32,23,2,10,44,17,
1648,573.0,2004-06-19,59,29,17,6,40,22,
1649,572.0,2004-06-16,33,3,20,60,9,16,
1650,571.0,2004-06-12,14,31,12,13,51,50,
1651,570.0,2004-06-09,35,32,36,33,51,15,
1652,569.0,2004-06-05,32,15,14,9,3,57,
1653,568.0,2004-06-02,25,41,17,29,13,22,
1654,567.0,2004-05-29,57,58,11,38,41,31,
1655,566.0,2004-05-26,17,6,20,18,13,37,
1656,565.0,2004-05-22,31,37,35,7,45,34,
1657,564.0,2004-05-19,38,13,32,20,10,49,
1658,563.0,2004-05-15,34,8,23,44,51,5,
1659,562.0,2004-05-12,37,35,23,16,57,55,
1660,561.0,2004-05-08,39,49,36,20,55,1,
1661,560.0,2004-05-05,32,18,11,30,2,58,
1662,559.0,2004-05-01,53,25,36,13,17,6,
1663,558.0,2004-04-28,59,57,7,58,31,14,
1664,557.0,2004-04-24,18,49,38,23,8,12,
1665,556.0,2004-04-21,8,45,30,33,17,10,
1666,555.0,2004-04-17,49,5,23,33,45,31,
1667,554.0,2004-04-14,47,29,31,15,60,42,
1668,553.0,2004-04-10,43,46,58,53,54,4,
1669,552.0,2004-04-07,22,54,52,47,49,9,
1670,551.0,2004-04-03,56,48,57,21,12,46,
1671,550.0,2004-03-31,17,56,16,38,39,45,
1672,549.0,2004-03-27,13,51,58,22,46,8,
1673,548.0,2004-03-24,51,49,14,47,59,58,
1674,547.0,2004-03-20,4,59,13,53,28,30,
1675,546.0,2004-03-17,46,4,54,17,13,5,
1676,545.0,2004-03-13,43,35,57,29,40,17,
1677,544.0,2004-03-10,11,33,56,47,17,34,
1678,543.0,2004-03-06,35,54,37,42,49,46,
1679,542.0,2004-03-03,49,4,19,28,35,6,
1680,541.0,2004-02-28,58,57,27,13,49,52,
1681,540.0,2004-02-21,22,4,30,44,28,49,
1682,539.0,2004-02-18,16,50,55,6,47,19,
1683,538.0,2004-02-14,45,43,56,25,52,3,
1684,537.0,2004-02-11,37,3,19,34,39,7,
1685,536.0,2004-02-07,14,22,25,15,37,23,
1686,535.0,2004-02-04,49,14,47,56,6,28,
1687,534.0,2004-01-31,48,57,23,8,31,3,
1688,533.0,2004-01-28,27,18,13,59,21,53,
1689,532.0,2004-01-24,13,4,12,53,9,52,
1690,531.0,2004-01-21,3,1,35,7,18,50,
1691,530.0,2004-01-17,32,21,25,1,6,49,
1692,529.0,2004-01-14,56,45,13,33,38,1,
1693,528.0,2004-01-10,34,28,37,12,8,31,
1694,527.0,2004-01-07,17,14,50,52,6,26,
1695,526.0,2004-01-03,3,59,21,36,55,31,
1696,525.0,2003-12-27,26,32,24,49,8,10,
1697,524.0,2003-12-20,47,29,34,48,19,41,
1698,523.0,2003-12-17,45,58,40,39,28,44,
1699,522.0,2003-12-13,49,52,15,25,14,6,
1700,521.0,2003-12-10,28,32,38,25,15,45,
1701,520.0,2003-12-06,32,34,17,35,9,12,
1702,519.0,2003-12-03,9,36,15,19,42,22,
1703,518.0,2003-11-29,44,8,5,15,18,10,
1704,517.0,2003-11-26,51,32,8,28,38,7,
1705,516.0,2003-11-22,24,5,34,13,35,33,
1706,515.0,2003-11-19,39,16,57,15,45,48,
1707,514.0,2003-11-15,15,52,40,36,51,42,
1708,513.0,2003-11-12,46,10,27,19,33,39,
1709,512.0,2003-11-08,8,40,58,4,53,31,
1710,511.0,2003-11-05,8,36,34,37,3,4,
1711,510.0,2003-11-01,30,45,58,1,4,41,
1712,509.0,2003-10-29,32,55,34,35,28,33,
1713,508.0,2003-10-25,46,56,5,15,45,10,
1714,507.0,2003-10-22,44,58,5,27,33,3,
1715,506.0,2003-10-18,31,37,34,15,38,4,
1716,505.0,2003-10-15,47,20,52,3,46,28,
1717,504.0,2003-10-11,39,19,11,8,50,30,
1718,503.0,2003-10-08,10,21,48,27,49,7,
1719,502.0,2003-10-04,50,7,33,21,24,13,
1720,501.0,2003-10-01,34,27,56,28,16,39,
1721,500.0,2003-09-27,35,21,54,29,38,36,
1722,499.0,2003-09-20,59,1,11,5,44,4,
1723,498.0,2003-09-17,49,28,2,6,57,50,
1724,497.0,2003-09-13,9,41,32,13,58,20,
1725,496.0,2003-09-10,41,20,19,29,59,10,
1726,495.0,2003-09-06,36,15,60,8,29,49,
1727,494.0,2003-09-03,28,32,49,53,18,20,
1728,493.0,2003-08-30,54,20,3,18,42,24,
1729,492.0,2003-08-27,57,2,15,6,56,18,
1730,491.0,2003-08-23,22,43,15,55,9,1,
1731,490.0,2003-08-20,5,11,29,54,23,58,
1732,489.0,2003-08-16,28,36,17,53,33,59,
1733,488.0,2003-08-13,30,39,35,43,15,57,
1734,487.0,2003-08-09,25,22,48,52,54,8,
1735,486.0,2003-08-06,50,42,19,8,30,14,
1736,485.0,2003-08-02,38,28,52,30,19,57,
1737,484.0,2003-07-30,53,19,38,18,17,49,
1738,483.0,2003-07-26,16,23,35,18,44,59,
1739,482.0,2003-07-23,13,56,12,33,53,54,
1740,481.0,2003-07-19,42,6,24,44,22,13,
1741,480.0,2003-07-16,36,38,33,14,49,41,
1742,479.0,2003-07-12,20,54,58,26,41,46,
1743,478.0,2003-07-09,30,8,31,3,21,25,
1744,477.0,2003-07-05,47,34,8,6,18,38,
1745,476.0,2003-07-02,38,43,20,55,17,58,
1746,475.0,2003-06-28,19,6,43,52,8,22,
1747,474.0,2003-06-25,34,3,12,50,32,40,
1748,473.0,2003-06-21,51,7,58,49,23,41,
1749,472.0,2003-06-18,12,3,38,29,51,4,
1750,471.0,2003-06-14,51,59,31,5,36,32,
1751,470.0,2003-06-11,51,58,23,11,8,37,
1752,469.0,2003-06-07,29,47,42,21,13,26,
1753,468.0,2003-06-04,23,6,25,39,51,5,
1754,467.0,2003-05-31,38,21,8,22,18,60,
1755,466.0,2003-05-28,28,16,45,29,30,11,
1756,465.0,2003-05-24,46,31,1,57,22,51,
1757,464.0,2003-05-21,6,33,45,38,24,50,
1758,463.0,2003-05-17,7,18,2,45,3,53,
1759,462.0,2003-05-14,27,48,17,19,26,22,
1760,461.0,2003-05-10,30,17,20,29,15,60,
1761,460.0,2003-05-07,19,55,30,23,37,49,
1762,459.0,2003-05-03,43,17,8,15,49,39,
1763,458.0,2003-04-30,43,53,13,32,34,24,
1764,457.0,2003-04-26,48,15,24,27,17,32,
1765,456.0,2003-04-23,17,40,22,27,33,3,
1766,455.0,2003-04-19,50,15,17,2,14,59,
1767,454.0,2003-04-16,4,17,42,56,46,24,
1768,453.0,2003-04-12,58,52,8,34,20,23,
1769,452.0,2003-04-09,54,11,51,16,36,30,
1770,451.0,2003-04-05,23,18,31,17,53,28,
1771,450.0,2003-04-02,59,51,13,1,9,50,
1772,449.0,2003-03-29,34,56,24,1,49,8,
1773,448.0,2003-03-26,5,3,52,45,9,51,
