,lottery,date_occured,ball_01,ball_02,ball_03,ball_04,ball_05,ball_06,
1774,447.0,2003-03-22,24,55,15,33,25,42,
1775,446.0,2003-03-19,11,20,8,47,12,17,
1776,445.0,2003-03-15,31,50,7,53,32,20,
1777,444.0,2003-03-12,48,52,57,24,3,33,
1778,443.0,2003-03-08,11,36,17,26,52,48,
1779,442.0,2003-03-01,15,31,23,6,59,37,
1780,441.0,2003-02-26,2,15,58,10,59,21,
1781,440.0,2003-02-22,46,23,30,47,5,3,
1782,439.0,2003-02-19,42,13,20,29,43,57,
1783,438.0,2003-02-15,38,48,14,3,11,5,
1784,437.0,2003-02-12,54,10,59,44,30,7,
1785,436.0,2003-02-08,1,6,57,29,48,7,
1786,435.0,2003-02-05,37,11,17,31,43,10,
1787,434.0,2003-02-01,24,17,4,54,30,10,
1788,433.0,2003-01-29,36,17,28,16,54,30,
1789,432.0,2003-01-25,50,17,13,27,4,39,
1790,431.0,2003-01-22,58,26,40,37,47,52,
1791,430.0,2003-01-18,50,21,10,25,38,8,
1792,429.0,2003-01-15,55,32,17,36,26,43,
1793,428.0,2003-01-11,60,8,32,28,46,30,
1794,427.0,2003-01-08,51,13,43,24,3,14,
1795,426.0,2003-01-04,7,32,54,50,30,37,
1796,425.0,2002-12-28,6,16,10,34,47,42,
1797,424.0,2002-12-21,29,36,27,18,59,46,
1798,423.0,2002-12-18,8,22,33,40,32,53,
1799,422.0,2002-12-14,60,12,56,37,55,43,
1800,421.0,2002-12-11,38,45,35,37,5,51,
1801,420.0,2002-12-07,43,12,59,30,57,29,
1802,419.0,2002-12-04,41,42,52,53,16,9,
1803,418.0,2002-11-30,45,8,32,49,15,52,
1804,417.0,2002-11-27,25,7,12,21,42,34,
1805,416.0,2002-11-23,13,1,23,56,54,33,
1806,415.0,2002-11-20,38,44,4,1,27,42,
1807,414.0,2002-11-16,35,26,58,52,45,16,
1808,413.0,2002-11-13,35,53,29,33,2,4,
1809,412.0,2002-11-09,45,5,14,21,59,12,
1810,411.0,2002-11-06,10,56,12,31,45,38,
1811,410.0,2002-11-02,31,55,36,24,8,38,
1812,409.0,2002-10-30,26,49,25,18,31,34,
1813,408.0,2002-10-26,49,44,33,28,56,14,
1814,407.0,2002-10-23,49,2,18,51,22,57,
1815,406.0,2002-10-19,47,32,48,12,38,2,
1816,405.0,2002-10-16,57,60,34,24,29,47,
1817,404.0,2002-10-12,24,38,58,1,40,28,
1818,403.0,2002-10-09,46,31,7,16,60,27,
1819,402.0,2002-10-05,27,43,58,5,16,56,
1820,401.0,2002-10-02,50,18,44,53,11,43,
1821,400.0,2002-09-28,29,59,13,10,54,28,
1822,399.0,2002-09-25,59,55,16,27,47,11,
1823,398.0,2002-09-21,28,7,16,37,36,22,
1824,397.0,2002-09-18,32,24,2,5,1,46,
1825,396.0,2002-09-14,47,18,6,45,34,42,
1826,395.0,2002-09-11,11,58,31,14,10,20,
1827,394.0,2002-09-07,15,49,42,5,45,35,
1828,393.0,2002-09-04,12,50,36,6,35,40,
1829,392.0,2002-08-31,49,47,39,31,15,23,
1830,391.0,2002-08-28,7,15,35,16,40,4,
1831,390.0,2002-08-24,7,22,34,12,38,53,
1832,389.0,2002-08-21,46,14,54,18,43,5,
1833,388.0,2002-08-17,52,48,53,58,23,36,
1834,387.0,2002-08-14,29,28,48,47,43,22,
1835,386.0,2002-08-10,39,54,43,36,17,35,
1836,385.0,2002-08-07,22,12,24,18,5,16,
1837,384.0,2002-08-03,28,50,47,24,40,52,
1838,383.0,2002-07-31,48,22,53,56,50,14,
1839,382.0,2002-07-27,54,38,53,31,37,34,
1840,381.0,2002-07-24,9,56,46,28,10,55,
1841,380.0,2002-07-20,47,22,13,30,31,57,
1842,379.0,2002-07-17,41,55,24,59,33,40,
1843,378.0,2002-07-13,55,45,48,41,5,38,
1844,377.0,2002-07-10,46,19,3,45,12,27,
1845,376.0,2002-07-06,25,13,10,43,35,48,
1846,375.0,2002-07-03,51,9,42,5,58,1,
1847,374.0,2002-06-29,54,2,26,5,44,16,
1848,373.0,2002-06-26,31,33,24,10,5,1,
1849,372.0,2002-06-22,24,17,46,57,16,39,
1850,371.0,2002-06-19,23,33,39,4,60,18,
1851,370.0,2002-06-15,51,42,4,54,1,40,
1852,369.0,2002-06-12,21,42,1,60,35,14,
1853,368.0,2002-06-08,13,50,38,32,44,29,
1854,367.0,2002-06-05,52,49,27,33,12,10,
1855,366.0,2002-06-01,6,4,51,7,21,15,
1856,365.0,2002-05-29,52,19,34,37,58,23,
1857,364.0,2002-05-25,59,44,29,5,51,57,
1858,363.0,2002-05-22,39,54,29,49,47,19,
1859,362.0,2002-05-18,37,20,33,46,7,56,
1860,361.0,2002-05-15,41,28,45,31,16,59,
1861,360.0,2002-05-11,47,24,29,55,53,23,
1862,359.0,2002-05-08,31,54,20,29,13,19,
1863,358.0,2002-05-04,40,42,32,12,21,17,
1864,357.0,2002-04-27,45,53,32,2,30,35,
1865,356.0,2002-04-24,54,19,5,58,56,21,
1866,355.0,2002-04-20,2,37,22,60,14,23,
1867,354.0,2002-04-17,40,52,38,16,7,41,
1868,353.0,2002-04-13,60,46,30,55,23,19,
1869,352.0,2002-04-10,49,7,47,25,20,44,
1870,351.0,2002-04-06,15,16,59,60,24,41,
1871,350.0,2002-04-03,23,30,43,10,15,57,
1872,349.0,2002-03-30,9,38,32,8,54,28,
1873,348.0,2002-03-27,39,40,33,52,19,30,
1874,347.0,2002-03-23,26,10,52,1,12,48,
1875,346.0,2002-03-20,56,7,46,60,41,12,
1876,345.0,2002-03-16,56,11,58,46,51,22,
1877,344.0,2002-03-13,33,36,12,35,10,14,
1878,343.0,2002-03-09,4,6,7,24,12,41,
1879,342.0,2002-03-06,29,49,54,51,16,34,
1880,341.0,2002-03-02,56,23,22,43,16,5,
1881,340.0,2002-02-27,10,60,42,9,33,12,
1882,339.0,2002-02-23,13,16,12,5,27,50,
1883,338.0,2002-02-20,48,46,9,1,36,4,
1884,337.0,2002-02-16,31,52,14,54,16,4,
1885,336.0,2002-02-09,2,18,54,22,30,26,
1886,335.0,2002-02-06,43,33,57,23,59,7,
1887,334.0,2002-02-02,41,26,51,14,24,23,
1888,333.0,2002-01-30,35,27,53,44,52,4,
1889,332.0,2002-01-26,28,23,42,29,44,34,
1890,331.0,2002-01-23,27,1,35,20,37,13,
1891,330.0,2002-01-19,2,4,23,37,14,51,
1892,329.0,2002-01-16,24,11,40,12,35,10,
1893,328.0,2002-01-12,51,5,23,7,14,21,
1894,327.0,2002-01-09,46,38,29,33,32,48,
1895,326.0,2002-01-05,52,23,40,51,44,21,
1896,325.0,2001-12-29,4,23,3,1,21,53,
1897,324.0,2001-12-22,22,8,30,15,47,25,
1898,323.0,2001-12-19,31,49,54,33,26,40,
1899,322.0,2001-12-15,18,11,29,44,47,56,
1900,321.0,2001-12-12,11,31,32,48,49,4,
1901,320.0,2001-12-08,20,53,47,50,22,27,
1902,319.0,2001-12-05,12,16,23,17,19,48,
1903,318.0,2001-12-01,19,53,40,3,31,20,
1904,317.0,2001-11-28,27,20,48,16,30,35,
1905,316.0,2001-11-24,28,51,56,6,24,43,
1906,315.0,2001-11-21,50,21,43,12,28,22,
1907,314.0,2001-11-17,5,32,40,58,37,34,
1908,313.0,2001-11-14,14,38,53,24,16,37,
1909,312.0,2001-11-10,14,30,50,41,47,23,
1910,311.0,2001-11-07,32,22,24,41,30,38,
1911,310.0,2001-11-03,28,14,29,2,31,32,
1912,309.0,2001-10-31,39,50,25,55,11,4,
1913,308.0,2001-10-27,55,25,4,11,29,39,
1914,307.0,2001-10-24,26,17,13,41,16,44,
1915,306.0,2001-10-20,30,19,57,41,56,47,
1916,305.0,2001-10-17,11,5,27,60,38,53,
1917,304.0,2001-10-13,42,7,11,34,59,41,
1918,303.0,2001-10-10,7,13,30,37,47,17,
1919,302.0,2001-10-06,25,40,12,60,30,41,
1920,301.0,2001-10-03,58,26,49,57,48,9,
1921,300.0,2001-09-29,27,57,41,38,28,24,
1922,299.0,2001-09-26,7,5,2,53,33,49,
1923,298.0,2001-09-22,22,34,24,23,5,60,
1924,297.0,2001-09-19,20,28,41,1,33,36,
1925,296.0,2001-09-15,20,51,42,3,52,46,
1926,295.0,2001-09-12,24,44,7,31,12,50,
1927,294.0,2001-09-08,28,45,41,22,57,25,
1928,293.0,2001-09-05,6,12,35,5,28,7,
1929,292.0,2001-09-01,24,34,53,45,23,13,
1930,291.0,2001-08-29,22,16,5,41,18,17,
1931,290.0,2001-08-25,57,30,7,25,40,26,
1932,289.0,2001-08-22,36,6,30,20,7,25,
1933,288.0,2001-08-18,50,9,18,11,6,17,
1934,287.0,2001-08-15,60,47,3,33,25,13,
1935,286.0,2001-08-11,44,37,56,29,47,35,
1936,285.0,2001-08-08,50,56,41,12,32,37,
1937,284.0,2001-08-04,8,36,14,32,30,7,
1938,283.0,2001-08-01,48,34,28,54,25,42,
1939,282.0,2001-07-28,33,24,36,9,14,23,
1940,281.0,2001-07-21,11,5,47,31,53,38,
1941,280.0,2001-07-14,5,16,30,25,58,20,
1942,279.0,2001-07-07,31,59,4,58,23,47,
1943,278.0,2001-06-30,22,10,18,55,15,31,
1944,277.0,2001-06-23,40,26,38,4,56,52,
1945,276.0,2001-06-16,53,59,39,45,22,57,
1946,275.0,2001-06-09,16,30,19,38,48,37,
1947,274.0,2001-06-02,11,39,47,18,13,26,
1948,273.0,2001-05-26,47,52,10,27,23,17,
1949,272.0,2001-05-19,36,58,9,10,56,24,
1950,271.0,2001-05-12,14,31,54,29,26,24,
1951,270.0,2001-05-05,45,27,35,40,5,9,
1952,269.0,2001-04-28,19,18,52,25,17,49,
1953,268.0,2001-04-21,21,10,47,6,5,33,
1954,267.0,2001-04-14,58,1,45,55,8,46,
1955,266.0,2001-04-07,38,54,48,23,2,46,
1956,265.0,2001-03-31,7,50,53,16,41,34,
1957,264.0,2001-03-24,5,25,31,13,1,33,
1958,263.0,2001-03-17,8,50,26,9,53,43,
1959,262.0,2001-03-10,53,60,48,20,58,11,
1960,261.0,2001-03-03,5,54,20,56,30,16,
1961,260.0,2001-02-24,43,4,60,59,6,33,
1962,259.0,2001-02-17,20,43,33,13,15,58,
1963,258.0,2001-02-10,12,60,54,7,55,50,
1964,257.0,2001-02-03,28,5,1,34,4,19,
1965,256.0,2001-01-27,21,52,34,26,2,32,
1966,255.0,2001-01-20,32,44,55,19,20,16,
1967,254.0,2001-01-13,4,30,56,21,22,1,
1968,253.0,2001-01-06,12,11,56,44,24,37,
1969,252.0,2000-12-30,17,54,4,51,32,26,
1970,251.0,2000-12-23,34,15,23,55,49,30,
1971,250.0,2000-12-16,55,25,41,42,43,7,
1972,249.0,2000-12-09,21,55,54,40,36,49,
1973,248.0,2000-12-02,56,16,34,41,35,32,
1974,247.0,2000-11-25,34,3,30,10,23,46,
1975,246.0,2000-11-18,2,57,32,43,16,37,
1976,245.0,2000-11-11,44,51,27,53,8,60,
1977,244.0,2000-11-04,19,60,50,24,47,33,
1978,243.0,2000-10-28,20,47,23,32,16,11,
1979,242.0,2000-10-21,22,7,4,21,28,56,
1980,241.0,2000-10-14,11,57,40,35,56,31,
1981,240.0,2000-10-07,59,28,25,41,57,38,
1982,239.0,2000-09-30,33,21,44,46,47,6,
1983,238.0,2000-09-23,15,9,41,13,37,42,
1984,237.0,2000-09-16,36,7,45,31,56,57,
1985,236.0,2000-09-09,10,52,50,57,25,60,
1986,235.0,2000-09-02,29,41,55,2,31,22,
1987,234.0,2000-08-26,15,45,54,25,42,41,
1988,233.0,2000-08-19,45,3,24,36,7,32,
1989,232.0,2000-08-12,29,19,41,22,37,59,
1990,231.0,2000-08-05,16,59,27,42,44,36,
1991,230.0,2000-07-29,56,44,41,40,8,53,
1992,229.0,2000-07-22,39,45,11,21,33,13,
1993,228.0,2000-07-15,16,40,45,59,43,13,
1994,227.0,2000-07-08,37,26,27,42,11,48,
1995,226.0,2000-07-01,2,50,59,38,49,1,
1996,225.0,2000-06-24,21,16,4,37,2,58,
1997,224.0,2000-06-17,20,16,18,7,44,21,
1998,223.0,2000-06-10,28,24,22,2,58,6,
1999,222.0,2000-06-03,5,48,30,55,52,19,
2000,221.0,2000-05-27,54,13,58,43,50,27,
2001,220.0,2000-05-20,36,53,55,13,60,14,
2002,219.0,2000-05-13,26,23,49,28,42,36,
2003,218.0,2000-05-06,54,40,42,17,47,12,
2004,217.0,2000-04-29,27,32,3,51,49,45,
2005,216.0,2000-04-22,35,42,59,18,30,14,
2006,215.0,2000-04-15,7,58,28,53,37,46,
2007,214.0,2000-04-08,30,12,6,50,35,31,
2008,213.0,2000-04-01,3,30,9,35,23,32,
2009,212.0,2000-03-25,29,57,15,45,59,6,
2010,211.0,2000-03-18,10,20,40,45,50,33,
2011,210.0,2000-03-11,37,58,20,38,48,32,
2012,209.0,2000-03-04,13,52,32,41,21,26,
2013,208.0,2000-02-26,23,15,57,24,47,25,
2014,207.0,2000-02-19,19,7,3,55,24,53,
2015,206.0,2000-02-12,20,26,56,18,34,51,
2016,205.0,2000-02-05,26,32,54,43,46,40,
2017,204.0,2000-01-29,31,41,51,39,58,29,
2018,203.0,2000-01-22,11,55,44,19,29,47,
2019,202.0,2000-01-15,49,53,44,12,24,45,
2020,201.0,2000-01-08,55,22,5,30,35,20,
2021,200.0,1999-12-31,12,15,44,34,51,19,
2022,199.0,1999-12-24,52,37,57,16,10,50,
2023,198.0,1999-12-18,40,23,1,18,35,8,
2024,197.0,1999-12-11,19,52,29,15,12,5,
2025,196.0,1999-12-04,32,17,9,14,24,7,
2026,195.0,1999-11-27,17,3,44,37,9,32,
2027,194.0,1999-11-20,32,42,43,25,28,33,
2028,193.0,1999-11-13,12,4,11,49,43,19,
2029,192.0,1999-11-06,1,60,26,41,28,54,
2030,191.0,1999-10-31,58,5,41,3,1,23,
2031,190.0,1999-10-24,32,40,42,21,10,5,
2032,189.0,1999-10-16,41,53,38,4,31,15,
2033,188.0,1999-10-10,34,42,43,46,27,17,
2034,187.0,1999-10-02,6,44,58,41,36,48,
2035,186.0,1999-09-25,24,26,51,25,14,23,
2036,185.0,1999-09-18,59,17,22,46,43,55,
2037,184.0,1999-09-11,9,60,21,16,41,34,
2038,183.0,1999-09-04,16,11,7,40,44,2,
2039,182.0,1999-08-28,46,60,5,10,28,3,
2040,181.0,1999-08-21,33,1,55,35,51,27,
2041,180.0,1999-08-14,39,6,29,60,51,23,
2042,179.0,1999-08-07,6,53,5,26,27,23,
2043,178.0,1999-07-31,5,27,19,26,15,33,
2044,177.0,1999-07-24,35,22,39,41,59,38,
2045,176.0,1999-07-17,28,4,1,45,53,3,
2046,175.0,1999-07-10,10,20,13,1,42,50,
2047,174.0,1999-07-03,11,52,22,23,36,59,
2048,173.0,1999-06-26,29,28,49,17,42,50,
2049,172.0,1999-06-19,49,36,14,26,35,10,
2050,171.0,1999-06-12,54,27,4,43,40,46,
2051,170.0,1999-06-05,7,51,55,41,58,46,
2052,169.0,1999-05-29,52,51,37,13,21,1,
2053,168.0,1999-05-22,45,2,35,9,50,31,
2054,167.0,1999-05-15,1,38,48,28,11,33,
2055,166.0,1999-05-08,60,57,59,13,12,22,
2056,165.0,1999-05-01,39,56,19,23,10,35,
2057,164.0,1999-04-24,4,19,14,10,44,28,
2058,163.0,1999-04-17,41,56,27,36,53,8,
2059,162.0,1999-04-10,23,33,51,38,48,21,
2060,161.0,1999-04-03,25,37,30,39,6,41,
2061,160.0,1999-03-27,13,42,52,58,2,54,
2062,159.0,1999-03-20,16,9,50,58,11,35,
2063,158.0,1999-03-13,58,43,51,14,17,4,
2064,157.0,1999-03-06,17,13,4,44,41,21,
2065,156.0,1999-02-27,52,23,42,17,55,49,
2066,155.0,1999-02-20,12,32,44,43,35,30,
2067,154.0,1999-02-13,8,10,24,33,45,48,
2068,153.0,1999-02-06,47,2,31,42,45,30,
2069,152.0,1999-01-30,12,5,15,51,58,29,
2070,151.0,1999-01-23,3,43,16,56,52,20,
2071,150.0,1999-01-16,50,44,12,55,52,54,
2072,149.0,1999-01-09,11,45,48,7,28,20,
2073,148.0,1998-12-31,32,55,59,41,58,35,
2074,147.0,1998-12-24,24,6,38,23,28,16,
2075,146.0,1998-12-19,51,34,25,60,42,32,
2076,145.0,1998-12-12,43,15,41,51,16,31,
2077,144.0,1998-12-05,8,32,44,36,45,55,
2078,143.0,1998-11-28,40,18,6,20,50,53,
2079,142.0,1998-11-21,20,59,19,54,15,8,
2080,141.0,1998-11-14,10,22,42,13,41,58,
2081,140.0,1998-11-07,55,31,46,44,41,7,
2082,139.0,1998-10-31,26,27,13,42,41,3,
2083,138.0,1998-10-24,41,14,37,5,40,27,
2084,137.0,1998-10-17,26,15,16,22,19,49,
2085,136.0,1998-10-10,17,25,45,38,1,59,
2086,135.0,1998-10-03,35,40,21,59,53,22,
2087,134.0,1998-09-26,60,32,25,36,52,4,
2088,133.0,1998-09-19,19,57,6,39,34,5,
2089,132.0,1998-09-12,44,35,50,41,9,7,
2090,131.0,1998-09-05,30,9,17,27,4,44,
2091,130.0,1998-08-29,13,42,38,49,53,29,
2092,129.0,1998-08-22,46,54,10,9,1,32,
2093,128.0,1998-08-15,23,43,3,21,9,18,
2094,127.0,1998-08-08,59,21,51,54,29,50,
2095,126.0,1998-08-01,32,28,6,10,11,40,
2096,125.0,1998-07-25,56,47,25,59,53,41,
2097,124.0,1998-07-18,52,5,34,57,15,41,
2098,123.0,1998-07-11,13,42,16,32,14,26,
2099,122.0,1998-07-04,20,43,39,11,53,17,
2100,121.0,1998-06-27,53,41,44,2,29,55,
2101,120.0,1998-06-20,46,45,16,40,27,3,
2102,119.0,1998-06-13,47,21,1,50,36,38,
2103,118.0,1998-06-06,22,57,37,9,25,56,
2104,117.0,1998-05-30,53,42,27,20,33,25,
2105,116.0,1998-05-23,36,42,32,5,13,51,
2106,115.0,1998-05-16,6,14,24,20,4,38,
2107,114.0,1998-05-09,47,54,18,6,12,37,
2108,113.0,1998-05-02,34,54,26,28,55,7,
2109,112.0,1998-04-25,37,43,34,20,12,42,
2110,111.0,1998-04-18,52,32,4,33,25,22,
2111,110.0,1998-04-11,57,58,18,31,43,52,
2112,109.0,1998-04-04,54,13,44,49,48,1,
2113,108.0,1998-03-29,60,29,34,24,21,59,
2114,107.0,1998-03-22,2,24,52,4,16,51,
2115,106.0,1998-03-15,24,16,38,5,39,35,
2116,105.0,1998-03-08,3,13,31,43,46,49,
2117,104.0,1998-03-01,13,1,38,21,52,4,
2118,103.0,1998-02-22,9,1,57,7,54,49,
2119,102.0,1998-02-15,44,42,37,56,19,20,
2120,101.0,1998-02-08,39,1,37,31,29,18,
2121,100.0,1998-02-01,46,48,30,14,29,51,
2122,99.0,1998-01-25,30,33,24,11,46,60,
2123,98.0,1998-01-18,43,33,14,31,35,13,
2124,97.0,1998-01-11,56,53,11,14,5,35,
2125,96.0,1998-01-04,4,42,58,26,7,40,
2126,95.0,1997-12-28,46,60,6,40,50,45,
2127,94.0,1997-12-21,28,51,55,18,52,8,
2128,93.0,1997-12-14,22,53,31,28,2,36,
2129,92.0,1997-12-07,5,23,51,3,1,24,
2130,91.0,1997-11-30,60,4,10,35,39,2,
2131,90.0,1997-11-23,21,26,40,54,9,52,
2132,89.0,1997-11-16,59,42,34,13,44,55,
2133,88.0,1997-11-09,45,37,29,4,43,18,
2134,87.0,1997-11-02,40,4,28,32,11,5,
2135,86.0,1997-10-26,54,21,6,34,36,22,
2136,85.0,1997-10-19,47,15,30,37,45,6,
2137,84.0,1997-10-12,10,34,4,6,25,40,
2138,83.0,1997-10-05,24,16,4,42,57,15,
2139,82.0,1997-09-28,51,36,53,29,18,15,
2140,81.0,1997-09-21,47,41,10,60,54,23,
2141,80.0,1997-09-14,51,40,37,23,48,28,
2142,79.0,1997-09-07,43,25,2,13,31,17,
2143,78.0,1997-08-31,22,32,46,12,25,31,
2144,77.0,1997-08-24,29,54,40,57,49,21,
2145,76.0,1997-08-17,33,18,23,8,17,53,
2146,75.0,1997-08-10,36,49,37,35,24,21,
2147,74.0,1997-08-03,2,24,34,50,38,37,
2148,73.0,1997-07-27,57,25,45,28,51,26,
2149,72.0,1997-07-20,19,48,43,1,34,44,
2150,71.0,1997-07-13,53,16,45,43,33,27,
2151,70.0,1997-07-06,40,17,23,43,27,58,
2152,69.0,1997-06-29,56,58,34,53,25,45,
2153,68.0,1997-06-22,53,13,3,1,12,59,
2154,67.0,1997-06-15,47,14,27,52,17,12,
2155,66.0,1997-06-08,15,26,12,33,48,13,
2156,65.0,1997-06-01,20,1,5,32,25,34,
2157,64.0,1997-05-25,8,54,50,60,23,12,
2158,63.0,1997-05-18,26,9,41,49,25,40,
2159,62.0,1997-05-11,52,13,6,24,8,31,
2160,61.0,1997-05-04,59,8,18,29,42,44,
2161,60.0,1997-04-27,38,14,21,15,3,20,
2162,59.0,1997-04-20,28,13,34,2,8,54,
2163,58.0,1997-04-13,30,49,27,37,12,44,
2164,57.0,1997-04-06,27,17,16,34,7,59,
2165,56.0,1997-03-30,51,35,59,7,20,2,
2166,55.0,1997-03-23,29,2,14,38,23,52,
2167,54.0,1997-03-16,5,21,9,56,18,36,
2168,53.0,1997-03-09,42,13,3,46,38,16,
2169,52.0,1997-03-02,58,15,59,30,38,46,
2170,51.0,1997-02-23,23,24,42,25,17,47,
2171,50.0,1997-02-16,57,44,21,16,58,6,
2172,49.0,1997-02-09,33,7,43,35,13,55,
2173,48.0,1997-02-02,47,5,34,28,2,50,
2174,47.0,1997-01-26,35,17,3,48,25,56,
2175,46.0,1997-01-19,32,46,1,60,24,23,
2176,45.0,1997-01-12,30,7,37,55,44,53,
2177,44.0,1997-01-05,47,38,18,14,29,44,
2178,43.0,1996-12-29,2,58,25,6,26,17,
2179,42.0,1996-12-22,24,36,19,33,7,11,
2180,41.0,1996-12-15,38,26,35,39,12,47,
2181,40.0,1996-12-08,3,12,46,5,47,8,
2182,39.0,1996-12-01,16,37,45,52,56,12,
2183,38.0,1996-11-24,55,42,10,43,45,54,
2184,37.0,1996-11-17,22,6,7,52,38,60,
2185,36.0,1996-11-10,13,3,51,17,29,25,
2186,35.0,1996-11-03,21,57,16,23,54,4,
2187,34.0,1996-10-27,15,13,57,53,40,17,
2188,33.0,1996-10-20,5,33,49,17,42,39,
2189,32.0,1996-10-13,43,33,14,36,5,44,
2190,31.0,1996-10-06,56,19,28,48,17,45,
2191,30.0,1996-09-29,38,50,7,29,15,14,
2192,29.0,1996-09-22,14,56,58,8,43,3,
2193,28.0,1996-09-15,60,6,22,3,24,54,
2194,27.0,1996-09-08,44,33,13,51,17,20,
2195,26.0,1996-09-01,50,53,57,10,58,22,
2196,25.0,1996-08-25,56,50,55,54,24,43,
2197,24.0,1996-08-19,1,8,14,28,33,43,
2198,23.0,1996-08-12,17,52,51,59,39,37,
2199,22.0,1996-08-05,9,38,56,1,31,46,
2200,21.0,1996-07-29,49,46,6,53,33,36,
2201,20.0,1996-07-22,25,28,30,33,51,11,
2202,19.0,1996-07-15,5,25,12,10,60,24,
2203,18.0,1996-07-08,37,36,56,27,42,23,
2204,17.0,1996-07-01,10,20,6,19,51,13,
2205,16.0,1996-06-24,60,58,49,32,20,34,
2206,15.0,1996-06-17,60,12,33,52,35,51,
2207,14.0,1996-06-10,16,2,27,47,23,53,
2208,13.0,1996-06-03,47,32,50,54,18,56,
2209,12.0,1996-05-27,20,27,43,16,19,4,
2210,11.0,1996-05-20,25,15,58,37,59,38,
2211,10.0,1996-05-13,25,4,18,57,21,38,
2212,9.0,1996-05-06,55,43,56,54,8,60,
2213,8.0,1996-04-29,53,17,38,4,47,37,
2214,7.0,1996-04-22,56,38,21,20,3,5,
2215,6.0,1996-04-15,19,40,7,13,22,47,
2216,5.0,1996-04-08,1,19,46,6,16,2,
2217,4.0,1996-04-01,6,59,42,27,1,5,
2218,3.0,1996-03-25,36,30,10,11,29,47,
2219,2.0,1996-03-18,9,39,37,49,43,41,
2220,1.0,1996-03-11,41,5,4,52,30,33,
